30_01_2022_10_44_32,AddNewNode,2,1.296875
30_01_2022_10_44_32,AddNewNode,3,1.890625
30_01_2022_10_44_32,AddNewNode,4,1.65625
30_01_2022_10_44_32,AddNewNode,5,1.515625
30_01_2022_10_44_32,Insert,5,2.921875
30_01_2022_10_44_32,Lookup,5,0.703125
30_01_2022_10_44_32,Update,5,2.703125
30_01_2022_10_44_32,Delete,5,2.0
30_01_2022_10_44_32,AddNewNode,6,4.421875
30_01_2022_10_44_32,Leave,5,7.4375
30_01_2022_11_00_53,AddNewNode,2,1.375
30_01_2022_11_00_53,AddNewNode,3,2.859375
30_01_2022_11_00_53,AddNewNode,4,1.46875
30_01_2022_11_00_53,AddNewNode,5,1.359375
30_01_2022_11_02_22,AddNewNode,2,1.625
30_01_2022_11_02_22,AddNewNode,3,1.34375
30_01_2022_11_02_22,AddNewNode,4,2.03125
30_01_2022_11_02_22,AddNewNode,5,1.5
30_01_2022_11_02_22,Insert,5,2.78125
30_01_2022_11_02_22,Lookup,5,3.296875
30_01_2022_11_02_22,Update,5,3.109375
30_01_2022_11_02_22,Delete,5,2.40625
30_01_2022_11_02_22,AddNewNode,6,5.265625
30_01_2022_11_02_22,Leave,5,5.703125
30_01_2022_11_07_08,AddNewNode,2,1.40625
30_01_2022_11_07_08,AddNewNode,3,2.78125
30_01_2022_11_07_08,AddNewNode,4,1.578125
30_01_2022_11_07_08,AddNewNode,5,2.375
30_01_2022_11_15_12,AddNewNode,2,1.46875
30_01_2022_11_15_12,AddNewNode,3,1.265625
30_01_2022_11_15_12,AddNewNode,4,1.59375
30_01_2022_11_15_12,AddNewNode,5,1.390625
30_01_2022_11_15_12,Insert,5,1.921875
30_01_2022_11_15_12,Lookup,5,2.0
30_01_2022_11_15_12,Update,5,2.015625
30_01_2022_11_15_12,Delete,5,2.28125
30_01_2022_11_15_12,AddNewNode,6,4.265625
30_01_2022_11_15_12,Leave,5,7.734375
30_01_2022_11_26_43,AddNewNode,2,1.453125
30_01_2022_11_26_43,AddNewNode,3,2.984375
30_01_2022_11_26_43,AddNewNode,4,1.734375
30_01_2022_11_26_43,AddNewNode,5,1.4375
30_01_2022_11_28_27,AddNewNode,2,1.328125
30_01_2022_11_28_27,AddNewNode,3,1.609375
30_01_2022_11_28_27,AddNewNode,4,1.4375
30_01_2022_11_28_27,AddNewNode,5,1.796875
30_01_2022_11_28_27,Insert,5,0.0
30_01_2022_11_28_27,Lookup,5,2.890625
30_01_2022_11_28_27,Update,5,2.21875
30_01_2022_11_28_27,Delete,5,4.125
30_01_2022_11_28_27,AddNewNode,6,9.34375
30_01_2022_11_28_27,Leave,5,4.890625
30_01_2022_11_30_42,AddNewNode,2,1.375
30_01_2022_11_30_42,AddNewNode,3,1.390625
30_01_2022_11_30_42,AddNewNode,4,1.5625
30_01_2022_11_30_42,AddNewNode,5,1.5625
30_01_2022_11_30_42,AddNewNode,6,4.53125
30_01_2022_11_30_42,AddNewNode,7,2.359375
30_01_2022_11_30_42,AddNewNode,8,7.390625
30_01_2022_11_30_42,AddNewNode,9,6.453125
30_01_2022_11_30_42,AddNewNode,10,10.921875
30_01_2022_11_30_42,Insert,10,13.953125
30_01_2022_11_30_42,Lookup,10,8.484375
30_01_2022_11_30_42,Update,10,13.21875
30_01_2022_11_30_42,Delete,10,10.984375
30_01_2022_11_30_42,Leave,10,10.984375
30_01_2022_11_36_07,AddNewNode,2,1.34375
30_01_2022_11_36_07,AddNewNode,3,1.640625
30_01_2022_11_36_07,Insert,3,1.859375
30_01_2022_11_36_07,Lookup,3,2.671875
30_01_2022_11_36_07,Update,3,1.246523
30_01_2022_11_36_07,Delete,3,1.96875
30_01_2022_11_36_07,AddNewNode,4,1.296875
30_01_2022_11_36_07,Leave,3,6.359375
30_01_2022_11_37_19,AddNewNode,2,1.40625
30_01_2022_11_37_19,AddNewNode,3,3.296875
30_01_2022_11_37_19,AddNewNode,4,1.640625
30_01_2022_11_37_19,AddNewNode,5,1.953125
30_01_2022_11_37_19,AddNewNode,6,4.921875
30_01_2022_11_37_19,AddNewNode,7,2.078125
30_01_2022_11_37_19,AddNewNode,8,16.0
30_01_2022_11_37_19,Insert,8,6.09375
30_01_2022_11_37_19,Lookup,8,4.765625
30_01_2022_11_37_19,Update,8,7.046875
30_01_2022_11_37_19,Delete,8,6.0
30_01_2022_11_37_19,AddNewNode,9,7.75
30_01_2022_11_37_19,Leave,8,9.234375
30_01_2022_11_42_51,AddNewNode,2,1.40625
30_01_2022_11_42_51,AddNewNode,3,1.6875
30_01_2022_11_42_51,AddNewNode,4,1.671875
30_01_2022_11_42_51,AddNewNode,5,2.296875
30_01_2022_11_42_51,AddNewNode,6,15.765625
30_01_2022_11_42_51,AddNewNode,7,15.78125
30_01_2022_11_42_51,AddNewNode,8,5.71875
30_01_2022_11_42_51,AddNewNode,9,6.140625
30_01_2022_11_42_51,AddNewNode,10,7.609375
30_01_2022_11_42_51,Insert,10,5.359375
30_01_2022_11_42_51,Lookup,10,7.03125
30_01_2022_11_42_51,Update,10,5.53125
30_01_2022_11_42_51,Delete,10,4.59375
30_01_2022_11_47_54,AddNewNode,2,1.171875
30_01_2022_11_47_54,AddNewNode,3,1.40625
30_01_2022_11_47_54,AddNewNode,4,1.546875
30_01_2022_11_47_54,AddNewNode,5,1.53125
30_01_2022_11_47_54,AddNewNode,2,1.359375
30_01_2022_11_47_54,AddNewNode,3,2.859375
30_01_2022_11_47_54,AddNewNode,4,1.796875
30_01_2022_11_47_54,AddNewNode,5,2.40625
30_01_2022_11_47_54,AddNewNode,2,1.09375
30_01_2022_11_47_54,AddNewNode,3,2.84375
30_01_2022_11_47_54,AddNewNode,4,1.59375
30_01_2022_11_47_54,AddNewNode,5,1.78125
30_01_2022_11_47_54,AddNewNode,2,1.484375
30_01_2022_11_47_54,AddNewNode,3,1.359375
30_01_2022_11_47_54,AddNewNode,4,1.375
30_01_2022_11_47_54,AddNewNode,5,1.375
30_01_2022_11_47_54,AddNewNode,2,2.21875
30_01_2022_11_47_54,AddNewNode,3,2.203125
30_01_2022_11_47_54,AddNewNode,4,2.484375
30_01_2022_11_47_54,AddNewNode,5,3.171875
30_01_2022_11_47_54,AddNewNode,2,1.921875
30_01_2022_11_47_54,AddNewNode,3,1.921875
30_01_2022_11_47_54,AddNewNode,4,2.40625
30_01_2022_11_47_54,AddNewNode,5,2.359375
30_01_2022_11_47_54,AddNewNode,2,2.171875
30_01_2022_11_47_54,AddNewNode,3,2.046875
30_01_2022_11_47_54,AddNewNode,4,2.25
30_01_2022_11_47_54,AddNewNode,5,2.0625
30_01_2022_11_47_54,AddNewNode,2,1.390625
30_01_2022_11_47_54,AddNewNode,3,1.65625
30_01_2022_11_47_54,AddNewNode,4,1.984375
30_01_2022_11_47_54,AddNewNode,5,2.25
30_01_2022_11_47_54,Insert,5,0.0
30_01_2022_11_47_54,Lookup,5,2.109375
30_01_2022_11_47_54,Update,5,2.0625
30_01_2022_11_47_54,Delete,5,2.421875
30_01_2022_11_47_54,AddNewNode,6,4.703125
30_01_2022_11_47_54,Leave,5,7.6875
30_01_2022_11_47_54,AddNewNode,2,3.0
30_01_2022_11_47_54,AddNewNode,2,2.75
30_01_2022_11_47_54,AddNewNode,3,2.796875
30_01_2022_11_47_54,AddNewNode,4,3.390625
30_01_2022_11_47_54,AddNewNode,5,3.265625
30_01_2022_13_47_55,AddNewNode,2,1.25
30_01_2022_13_47_55,AddNewNode,3,1.5
30_01_2022_13_47_55,AddNewNode,4,1.5
30_01_2022_13_47_55,AddNewNode,5,1.46875
30_01_2022_13_48_17,AddNewNode,2,0.984375
30_01_2022_13_48_17,AddNewNode,3,2.734375
30_01_2022_13_48_17,AddNewNode,4,1.265625
30_01_2022_13_48_17,AddNewNode,5,2.0
30_01_2022_13_48_17,Insert,5,3.0625
30_01_2022_13_48_17,Lookup,5,0.625
30_01_2022_13_48_17,Update,5,3.53125
30_01_2022_13_48_17,Delete,5,0.0
30_01_2022_13_48_17,AddNewNode,6,5.78125
30_01_2022_13_48_17,Leave,5,7.546875
30_01_2022_16_25_43,AddNewNode,2,1.28125
30_01_2022_16_25_43,AddNewNode,3,1.53125
30_01_2022_16_25_43,AddNewNode,4,1.609375
30_01_2022_16_25_43,AddNewNode,5,1.46875
30_01_2022_16_25_43,Insert,5,2.65625
30_01_2022_16_25_43,Lookup,5,3.03125
30_01_2022_16_25_43,Update,5,2.78125
30_01_2022_16_25_43,Delete,5,0.0
30_01_2022_16_25_43,AddNewNode,6,4.9375
30_01_2022_16_45_22,AddNewNode,2,1.25
30_01_2022_16_45_22,AddNewNode,3,1.171875
30_01_2022_16_45_22,AddNewNode,4,1.453125
30_01_2022_16_45_22,AddNewNode,5,1.4375
30_01_2022_16_45_22,Insert,5,1.84375
30_01_2022_16_45_22,Lookup,5,1.9375
30_01_2022_16_45_22,Update,5,2.484375
30_01_2022_16_45_22,Delete,5,2.0625
30_01_2022_16_45_22,AddNewNode,6,5.015625
30_01_2022_16_45_22,Leave,5,5.71875
31_01_2022_16_57_11,AddNewNode,2,1.53125
31_01_2022_16_57_11,AddNewNode,3,1.3125
31_01_2022_16_57_11,AddNewNode,4,1.65625
31_01_2022_16_57_11,AddNewNode,5,1.359375
31_01_2022_18_31_16,AddNewNode,2,1.5
31_01_2022_18_31_16,AddNewNode,3,1.828125
31_01_2022_18_31_16,AddNewNode,4,1.9375
31_01_2022_18_31_16,AddNewNode,5,1.8125
05_02_2022_09_40_48,AddNewNode,2,2.328125
05_02_2022_09_40_48,AddNewNode,3,4.9375
05_02_2022_09_40_48,Insert,3,2.484375
05_02_2022_09_40_48,Lookup,3,0.8125
05_02_2022_09_40_48,Update,3,1.267123
05_02_2022_09_40_48,Delete,3,3.1875
05_02_2022_09_40_48,AddNewNode,4,2.3125
05_02_2022_09_40_48,Leave,3,7.453125
05_02_2022_09_42_24,AddNewNode,2,1.984375
05_02_2022_09_42_24,AddNewNode,3,3.8125
05_02_2022_09_42_24,AddNewNode,4,6.921875
05_02_2022_09_42_24,Insert,4,3.359375
05_02_2022_09_42_24,Lookup,4,1.09375
05_02_2022_09_42_24,Update,4,0.0
05_02_2022_09_42_24,Delete,4,0.0
05_02_2022_09_42_24,AddNewNode,5,7.3125
05_02_2022_09_44_44,AddNewNode,2,2.390625
05_02_2022_09_44_44,AddNewNode,3,4.4375
05_02_2022_09_44_44,AddNewNode,4,2.921875
05_02_2022_09_44_44,Insert,4,0.0
05_02_2022_09_44_44,Lookup,4,2.28125
05_02_2022_09_44_44,Update,4,0.0
05_02_2022_09_44_44,Delete,4,2.265625
05_02_2022_09_44_44,AddNewNode,5,1.953125
05_02_2022_09_44_44,Leave,4,3.28125
05_02_2022_09_46_19,AddNewNode,2,1.328125
05_02_2022_09_46_19,AddNewNode,3,7.171875
05_02_2022_09_46_19,AddNewNode,4,2.9375
05_02_2022_09_46_19,AddNewNode,5,2.875
05_02_2022_09_46_19,AddNewNode,6,10.375
05_02_2022_09_46_19,Insert,6,3.265625
05_02_2022_09_46_19,Lookup,6,3.296875
05_02_2022_09_46_19,Update,6,5.359375
05_02_2022_09_46_19,Delete,6,2.625
05_02_2022_09_46_19,AddNewNode,7,8.21875
05_02_2022_09_46_19,Leave,6,6.203125
05_02_2022_09_49_03,AddNewNode,2,1.96875
05_02_2022_09_49_03,AddNewNode,3,5.171875
05_02_2022_09_49_03,AddNewNode,4,2.265625
05_02_2022_09_49_03,AddNewNode,5,3.015625
05_02_2022_09_49_03,AddNewNode,6,16.625
05_02_2022_09_49_03,AddNewNode,7,17.109375
05_02_2022_09_49_03,Insert,7,5.593751
05_02_2022_09_49_03,Lookup,7,5.406251
05_02_2022_09_49_03,Update,7,7.484375
05_02_2022_09_49_03,Delete,7,6.062515
05_02_2022_09_49_03,AddNewNode,8,14.796875
05_02_2022_09_49_03,Leave,7,9.734375
05_02_2022_09_55_21,AddNewNode,2,2.6875
05_02_2022_09_55_21,AddNewNode,3,5.328125
05_02_2022_09_55_21,AddNewNode,4,3.21875
05_02_2022_09_55_21,AddNewNode,5,4.09375
05_02_2022_09_55_21,AddNewNode,6,11.140625
05_02_2022_09_55_21,AddNewNode,7,4.484375
05_02_2022_09_55_21,Insert,7,5.546875
05_02_2022_09_55_21,Lookup,7,4.937512
05_02_2022_09_55_21,Update,7,8.59375
05_02_2022_09_55_21,Delete,7,8.1875
05_02_2022_09_55_21,AddNewNode,8,16.15625
05_02_2022_10_01_41,AddNewNode,2,1.671875
05_02_2022_10_01_41,AddNewNode,3,5.671875
05_02_2022_10_01_41,AddNewNode,4,2.0
05_02_2022_10_01_41,AddNewNode,5,2.546875
05_02_2022_10_01_41,AddNewNode,6,12.796875
05_02_2022_10_01_41,AddNewNode,7,3.234375
05_02_2022_10_01_41,Insert,7,5.272312
05_02_2022_10_01_41,Lookup,7,3.328125
05_02_2022_10_01_41,Update,7,9.09375
05_02_2022_10_01_41,Delete,7,0.0
05_02_2022_10_01_41,AddNewNode,8,8.171875
05_02_2022_10_01_41,Leave,7,11.5625
05_02_2022_10_04_47,AddNewNode,2,2.359375
05_02_2022_10_04_47,AddNewNode,3,3.703125
05_02_2022_10_04_47,AddNewNode,4,3.4375
05_02_2022_10_04_47,AddNewNode,5,3.296875
05_02_2022_10_04_47,AddNewNode,6,11.984375
05_02_2022_10_04_47,AddNewNode,7,4.390625
05_02_2022_10_04_47,AddNewNode,8,15.125
05_02_2022_10_04_47,AddNewNode,9,18.0
05_02_2022_10_04_47,Insert,9,6.3125
05_02_2022_10_04_47,Lookup,9,7.78125
05_02_2022_10_04_47,Update,9,12.640625
05_02_2022_10_04_47,Delete,9,7.656253
05_02_2022_10_04_47,Leave,9,9.656253
05_02_2022_10_04_47,Delete,9,7.656253
05_02_2022_10_04_47,AddNewNode,10,11.84375
05_02_2022_10_12_55,AddNewNode,2,2.125
05_02_2022_10_12_55,AddNewNode,3,3.671875
05_02_2022_10_12_55,AddNewNode,4,2.53125
05_02_2022_10_12_55,AddNewNode,5,4.21875
05_02_2022_10_12_55,AddNewNode,6,16.65625
05_02_2022_10_12_55,AddNewNode,7,16.953125
05_02_2022_10_14_05,AddNewNode,2,1.578125
05_02_2022_10_14_05,AddNewNode,3,8.125
05_02_2022_10_14_05,AddNewNode,4,4.265625
05_02_2022_10_14_05,AddNewNode,5,1.515625
05_02_2022_10_14_05,AddNewNode,6,13.0625
05_02_2022_10_14_05,AddNewNode,7,6.09375
05_02_2022_10_14_05,AddNewNode,8,18.515625
05_02_2022_10_14_05,AddNewNode,9,20.125
05_02_2022_10_17_03,AddNewNode,2,2.953125
05_02_2022_10_17_03,AddNewNode,3,6.203125
05_02_2022_10_17_03,AddNewNode,4,6.265625
05_02_2022_10_17_03,AddNewNode,5,5.703125
05_02_2022_10_17_03,AddNewNode,6,16.5
05_02_2022_10_17_03,AddNewNode,7,6.953125
05_02_2022_10_17_03,AddNewNode,8,18.015625
05_02_2022_10_17_03,AddNewNode,9,18.0625
05_02_2022_10_19_50,AddNewNode,2,1.71875
05_02_2022_10_19_50,AddNewNode,3,7.3125
05_02_2022_10_19_50,AddNewNode,4,3.40625
05_02_2022_10_19_50,AddNewNode,5,3.59375
05_02_2022_10_19_50,AddNewNode,6,17.984375
05_02_2022_10_19_50,AddNewNode,7,9.3125
05_02_2022_10_19_50,AddNewNode,8,12.28125
05_02_2022_10_19_50,AddNewNode,9,18.65625
05_02_2022_10_19_50,Insert,9,21.15625
05_02_2022_10_19_50,Lookup,9,6.359375
05_02_2022_10_19_50,Update,9,5.361221
05_02_2022_10_19_50,Delete,9,6.125123
05_02_2022_10_23_08,AddNewNode,2,2.5625
05_02_2022_10_23_08,AddNewNode,3,2.375
05_02_2022_10_23_08,AddNewNode,4,3.203125
05_02_2022_10_23_08,AddNewNode,5,2.515625
05_02_2022_10_23_08,AddNewNode,6,14.359375
05_02_2022_10_23_08,AddNewNode,7,6.03125
05_02_2022_10_23_08,AddNewNode,8,16.265625
05_02_2022_10_23_08,AddNewNode,9,13.171875
05_02_2022_10_23_08,Insert,9,0.0
05_02_2022_10_23_08,Lookup,9,6.546875
05_02_2022_10_23_08,Update,9,16.375
05_02_2022_10_23_08,Delete,9,5.937512
05_02_2022_10_23_08,AddNewNode,10,15.875
05_02_2022_10_26_34,AddNewNode,2,3.046875
05_02_2022_10_26_34,AddNewNode,3,5.921875
05_02_2022_10_26_34,AddNewNode,4,3.921875
05_02_2022_10_26_34,AddNewNode,5,6.109375
05_02_2022_10_29_17,AddNewNode,2,1.765625
05_02_2022_10_29_17,AddNewNode,3,4.3125
