30_01_2022_10_44_32,AddNewNode,2,1.296875
05_02_2022_10_29_17,AddNewNode,4,2.15625
05_02_2022_10_29_17,AddNewNode,5,1.8125
05_02_2022_10_29_17,AddNewNode,6,15.421875
05_02_2022_10_29_17,AddNewNode,7,18.25
05_02_2022_10_29_17,AddNewNode,8,17.390625
05_02_2022_10_29_17,AddNewNode,9,13.84375
05_02_2022_10_29_17,Insert,9,0.0
05_02_2022_10_29_17,Lookup,9,5.703125
05_02_2022_10_29_17,Update,9,10.234375
05_02_2022_10_32_41,AddNewNode,2,4.109375
05_02_2022_10_32_41,AddNewNode,3,4.25
05_02_2022_10_32_41,AddNewNode,4,4.703125
05_02_2022_10_32_41,AddNewNode,5,3.921875
05_02_2022_10_32_41,AddNewNode,6,15.453125
05_02_2022_10_32_41,AddNewNode,7,4.4375
05_02_2022_10_32_41,AddNewNode,8,16.796875
05_02_2022_10_32_41,AddNewNode,9,13.984375
05_02_2022_10_32_41,Insert,9,12.25
05_02_2022_10_32_41,Lookup,9,6.296875
05_02_2022_10_32_41,Update,9,17.390625
05_02_2022_10_32_41,Delete,9,6.543875
05_02_2022_10_32_41,AddNewNode,10,17.515625
05_02_2022_10_41_25,AddNewNode,2,1.890625
05_02_2022_10_41_25,AddNewNode,3,5.203125
05_02_2022_10_41_25,Insert,3,0.0
05_02_2022_10_41_25,Lookup,3,2.375
05_02_2022_10_41_25,Update,3,1.12313
05_02_2022_10_41_25,Delete,3,1.172672
05_02_2022_10_41_25,AddNewNode,4,1.96875
05_02_2022_10_41_25,Leave,3,4.15625
05_02_2022_10_43_21,AddNewNode,2,1.65625
05_02_2022_10_43_21,AddNewNode,3,1.515625
05_02_2022_10_43_21,AddNewNode,4,1.921875
05_02_2022_10_43_21,Insert,4,4.046875
05_02_2022_10_43_21,Lookup,4,3.859375
05_02_2022_10_43_21,Update,4,3.46875
05_02_2022_10_43_21,Delete,4,4.546875
05_02_2022_10_43_21,AddNewNode,5,3.515625
05_02_2022_10_43_21,Leave,4,7.46875
05_02_2022_10_45_50,AddNewNode,2,2.6875
05_02_2022_10_45_50,Insert,2,0.67812
05_02_2022_10_45_50,Lookup,2,0.625
05_02_2022_10_45_50,Update,2,0.82761
05_02_2022_10_45_50,Delete,2,0.90128
05_02_2022_10_45_50,AddNewNode,3,4.75
05_02_2022_10_45_50,Leave,2,7.265625
05_02_2022_11_24_30,AddNewNode,2,1.171875
05_02_2022_11_24_30,AddNewNode,3,1.15625
05_02_2022_11_24_30,AddNewNode,4,1.71875
05_02_2022_11_24_30,AddNewNode,5,2.828125
13_02_2022_17_17_18,AddNewNode,2,2.203125
13_02_2022_17_17_18,AddNewNode,3,6.328125
13_02_2022_17_17_18,AddNewNode,4,5.75
13_02_2022_17_17_18,AddNewNode,5,11.359375
13_02_2022_17_25_43,AddNewNode,2,2.875
13_02_2022_17_25_43,AddNewNode,3,6.203125
13_02_2022_17_25_43,AddNewNode,4,6.109375
13_02_2022_17_25_43,AddNewNode,5,9.0625
13_02_2022_17_29_01,AddNewNode,2,2.453125
13_02_2022_17_29_01,AddNewNode,3,5.046875
13_02_2022_17_29_01,AddNewNode,4,6.484375
13_02_2022_17_29_01,AddNewNode,5,9.34375
13_02_2022_17_32_55,AddNewNode,2,3.046875
13_02_2022_17_32_55,AddNewNode,3,5.28125
13_02_2022_17_32_55,AddNewNode,4,4.4375
13_02_2022_17_32_55,AddNewNode,5,10.25
13_02_2022_17_32_55,AddNewNode,6,3.671875
13_02_2022_17_32_55,AddNewNode,7,8.453125
13_02_2022_17_32_55,AddNewNode,8,11.65625
13_02_2022_17_32_55,AddNewNode,9,15.015625
13_02_2022_17_32_55,AddNewNode,10,14.0625
13_02_2022_17_32_55,AddNewNode,11,16.546875
13_02_2022_17_32_55,AddNewNode,12,17.84375
13_02_2022_17_32_55,AddNewNode,13,16.09375
13_02_2022_17_32_55,AddNewNode,14,17.359375
13_02_2022_17_32_55,AddNewNode,15,16.9375
13_02_2022_17_42_58,AddNewNode,2,2.28125
13_02_2022_17_42_58,AddNewNode,3,4.640625
13_02_2022_17_42_58,AddNewNode,4,7.15625
13_02_2022_17_42_58,AddNewNode,5,10.609375
13_02_2022_17_42_58,AddNewNode,6,3.28125
13_02_2022_17_42_58,AddNewNode,7,8.65625
13_02_2022_17_42_58,AddNewNode,8,9.5
13_02_2022_17_42_58,AddNewNode,9,17.140625
13_02_2022_17_42_58,AddNewNode,10,16.140625
13_02_2022_17_42_58,AddNewNode,11,16.28125
13_02_2022_17_42_58,AddNewNode,12,16.578125
13_02_2022_17_42_58,AddNewNode,13,17.578125
13_02_2022_17_42_58,AddNewNode,14,16.09375
13_02_2022_17_42_58,AddNewNode,15,17.75
13_02_2022_17_42_58,AddNewNode,16,17.265625
13_02_2022_17_42_58,AddNewNode,17,19.421875
13_02_2022_17_42_58,AddNewNode,18,18.125
13_02_2022_17_42_58,AddNewNode,19,18.390625
13_02_2022_17_42_58,AddNewNode,20,19.9375
13_02_2022_17_42_58,AddNewNode,21,20.78125
13_02_2022_17_42_58,AddNewNode,22,22.453125
13_02_2022_17_42_58,AddNewNode,23,23.03125
13_02_2022_17_42_58,AddNewNode,24,25.40625
13_02_2022_17_42_58,AddNewNode,25,28.609375
13_02_2022_17_42_58,AddNewNode,26,21.453125
13_02_2022_17_42_58,AddNewNode,27,20.5
13_02_2022_17_42_58,AddNewNode,28,30.9375
13_02_2022_17_42_58,AddNewNode,29,25.015625
13_02_2022_17_42_58,AddNewNode,30,13.171875
13_02_2022_17_42_58,AddNewNode,31,11.546875
13_02_2022_17_42_58,AddNewNode,32,24.171875
13_02_2022_17_42_58,AddNewNode,33,34.5
13_02_2022_17_42_58,AddNewNode,34,23.5
13_02_2022_17_42_58,AddNewNode,35,25.03125
13_02_2022_17_42_58,AddNewNode,36,24.734375
13_02_2022_17_42_58,AddNewNode,37,23.921875
13_02_2022_17_42_58,AddNewNode,38,40.84375
13_02_2022_17_42_58,AddNewNode,39,26.71875
13_02_2022_17_42_58,AddNewNode,40,22.0625
13_02_2022_17_42_58,AddNewNode,41,26.421875
13_02_2022_17_42_58,AddNewNode,42,22.046875
13_02_2022_17_42_58,AddNewNode,43,22.4375
13_02_2022_17_42_58,AddNewNode,44,26.546875
13_02_2022_17_42_58,AddNewNode,45,46.078125
13_02_2022_17_42_58,AddNewNode,46,35.984375
13_02_2022_17_42_58,AddNewNode,47,22.328125
13_02_2022_17_42_58,AddNewNode,48,21.78125
13_02_2022_17_42_58,AddNewNode,49,48.390625
13_02_2022_17_42_58,AddNewNode,50,28.4375
16_02_2022_16_32_14,AddNewNode,2,2.25
16_02_2022_16_32_14,AddNewNode,3,5.53125
16_02_2022_16_32_14,AddNewNode,4,2.984375
16_02_2022_17_42_54,AddNewNode,2,2.625
16_02_2022_17_42_54,AddNewNode,3,4.890625
16_02_2022_17_42_54,AddNewNode,4,7.59375
16_02_2022_17_42_54,AddNewNode,5,8.4375
16_02_2022_17_42_54,Leave,4,11.9375
16_02_2022_17_42_54,AddNewNode,5,2.546875
16_02_2022_17_42_54,Leave,4,13.03125
16_02_2022_17_53_51,AddNewNode,2,1.953125
16_02_2022_17_53_51,AddNewNode,3,4.40625
16_02_2022_17_53_51,AddNewNode,4,5.109375
16_02_2022_17_53_51,AddNewNode,5,11.21875
16_02_2022_17_53_51,AddNewNode,6,3.046875
16_02_2022_17_53_51,AddNewNode,7,8.90625
16_02_2022_17_53_51,Insert,7,9.65625
16_02_2022_17_53_51,Leave,6,18.6875
16_02_2022_17_53_51,Leave,5,15.015625
16_02_2022_17_53_51,Leave,4,7.84375
16_02_2022_17_53_51,Insert,4,3.21875
16_02_2022_18_06_12,AddNewNode,2,2.5
16_02_2022_18_06_12,AddNewNode,3,5.1875
16_02_2022_18_06_12,Lookup,3,1.453125
16_02_2022_18_06_12,Lookup,3,1.25
16_02_2022_18_06_12,Lookup,3,2.171875
16_02_2022_18_06_12,Lookup,3,2.53125
16_02_2022_18_06_12,Lookup,3,0.75
16_02_2022_18_06_12,Lookup,3,2.6875
16_02_2022_18_06_12,Lookup,3,0.828125
16_02_2022_18_06_12,Lookup,3,2.625
16_02_2022_18_06_12,Lookup,3,2.78125
16_02_2022_18_06_12,Lookup,3,2.484375
16_02_2022_18_06_12,Leave,2,7.84375
16_02_2022_18_06_12,Lookup,2,2.125
16_02_2022_18_06_12,Lookup,2,1.9375
16_02_2022_18_06_12,Lookup,2,2.796875
16_02_2022_18_06_12,Lookup,2,0.703125
16_02_2022_18_06_12,Lookup,2,2.15625
16_02_2022_18_06_12,Lookup,2,2.796875
16_02_2022_18_06_12,Lookup,2,2.453125
16_02_2022_18_06_12,Lookup,2,2.59375
16_02_2022_18_06_12,Insert,2,2.140625
16_02_2022_18_06_12,Lookup,2,2.46875
16_02_2022_18_06_12,Lookup,2,2.21875
16_02_2022_18_06_12,Lookup,2,2.4375
16_02_2022_18_06_12,Leave,1,8.875
16_02_2022_18_29_06,AddNewNode,2,2.34375
16_02_2022_18_29_06,AddNewNode,3,6.84375
16_02_2022_18_29_39,AddNewNode,2,2.0625
16_02_2022_18_29_39,AddNewNode,3,2.015625
16_02_2022_18_29_39,AddNewNode,4,7.6875
16_02_2022_18_29_39,AddNewNode,5,8.703125
16_02_2022_18_29_39,Update,5,3.875
16_02_2022_18_29_39,Lookup,5,4.390625
16_02_2022_18_29_39,AddNewNode,6,2.296875
16_02_2022_18_29_39,Lookup,6,0.859375
16_02_2022_18_29_39,Lookup,6,3.90625
16_02_2022_18_29_39,Lookup,6,1.0625
16_02_2022_18_29_39,Lookup,6,8.546875
16_02_2022_18_29_39,Lookup,6,1.765625
16_02_2022_18_29_39,Delete,6,3.65625
16_02_2022_22_39_25,AddNewNode,2,2.265625
16_02_2022_22_39_25,AddNewNode,3,4.734375
16_02_2022_22_39_25,AddNewNode,4,6.0
16_02_2022_22_39_25,AddNewNode,5,9.78125
16_02_2022_22_39_25,Insert,5,5.296875
16_02_2022_22_39_25,Lookup,5,2.71875
16_02_2022_22_39_25,Update,5,0.0
16_02_2022_22_39_25,Delete,5,0.0
16_02_2022_22_39_25,AddNewNode,6,3.484375
17_02_2022_02_13_59,AddNewNode,2,2.03125
17_02_2022_02_13_59,AddNewNode,3,3.984375
17_02_2022_02_13_59,AddNewNode,4,6.59375
17_02_2022_02_13_59,AddNewNode,5,11.75
17_02_2022_02_13_59,AddNewNode,6,2.15625
17_02_2022_02_13_59,AddNewNode,7,17.15625
17_02_2022_02_13_59,AddNewNode,8,7.40625
17_02_2022_02_13_59,AddNewNode,9,13.0
17_02_2022_02_13_59,AddNewNode,10,16.40625
17_02_2022_02_13_59,AddNewNode,11,17.015625
17_02_2022_02_13_59,AddNewNode,12,12.40625
17_02_2022_02_13_59,AddNewNode,13,12.828125
17_02_2022_02_13_59,AddNewNode,14,16.265625
17_02_2022_02_13_59,AddNewNode,15,16.578125
17_02_2022_02_13_59,AddNewNode,16,18.828125
17_02_2022_02_13_59,AddNewNode,17,17.140625
17_02_2022_02_13_59,AddNewNode,18,16.640625
17_02_2022_02_13_59,AddNewNode,19,17.859375
17_02_2022_02_13_59,AddNewNode,20,19.765625
17_02_2022_02_13_59,AddNewNode,21,16.84375
17_02_2022_02_13_59,AddNewNode,22,18.421875
17_02_2022_02_13_59,AddNewNode,23,19.484375
17_02_2022_02_13_59,AddNewNode,24,21.375
17_02_2022_02_13_59,AddNewNode,25,19.328125
17_02_2022_02_13_59,AddNewNode,26,24.609375
17_02_2022_02_13_59,AddNewNode,27,21.15625
17_02_2022_02_13_59,AddNewNode,28,20.46875
17_02_2022_02_13_59,AddNewNode,29,22.734375
17_02_2022_02_13_59,AddNewNode,30,20.296875
17_02_2022_02_13_59,AddNewNode,31,18.265625
17_02_2022_02_13_59,AddNewNode,32,30.953125
17_02_2022_02_13_59,AddNewNode,33,29.390625
17_02_2022_02_13_59,AddNewNode,34,17.671875
17_02_2022_02_13_59,AddNewNode,35,21.234375
17_02_2022_02_13_59,AddNewNode,36,30.578125
17_02_2022_02_13_59,AddNewNode,37,21.625
17_02_2022_02_13_59,AddNewNode,38,23.046875
17_02_2022_02_13_59,AddNewNode,39,19.140625
17_02_2022_02_13_59,AddNewNode,40,19.828125
17_02_2022_02_13_59,AddNewNode,41,26.84375
17_02_2022_02_13_59,AddNewNode,42,22.609375
17_02_2022_02_13_59,AddNewNode,43,18.265625
17_02_2022_02_13_59,AddNewNode,44,21.671875
17_02_2022_02_13_59,AddNewNode,45,22.296875
17_02_2022_02_13_59,AddNewNode,46,42.203125
17_02_2022_02_13_59,AddNewNode,47,49.328125
17_02_2022_02_13_59,AddNewNode,48,23.453125
17_02_2022_02_13_59,AddNewNode,49,22.0625
17_02_2022_02_13_59,AddNewNode,50,29.765625
17_02_2022_02_13_59,AddNewNode,51,42.6875
17_02_2022_02_13_59,AddNewNode,52,23.28125
17_02_2022_02_13_59,AddNewNode,53,37.765625
17_02_2022_02_13_59,AddNewNode,54,35.171875
17_02_2022_02_13_59,AddNewNode,55,27.953125
17_02_2022_02_13_59,AddNewNode,56,61.921875
17_02_2022_02_13_59,AddNewNode,57,41.828125
17_02_2022_02_13_59,AddNewNode,58,44.0
17_02_2022_02_13_59,AddNewNode,59,55.8125
17_02_2022_02_13_59,AddNewNode,60,30.46875
17_02_2022_02_13_59,AddNewNode,61,54.0
17_02_2022_02_13_59,AddNewNode,62,38.40625
17_02_2022_02_13_59,AddNewNode,63,34.0
17_02_2022_02_13_59,AddNewNode,64,25.796875
17_02_2022_02_13_59,AddNewNode,65,28.5625
17_02_2022_02_13_59,AddNewNode,66,33.421875
17_02_2022_02_13_59,AddNewNode,67,28.453125
17_02_2022_02_13_59,AddNewNode,68,29.96875
17_02_2022_02_13_59,AddNewNode,69,43.15625
17_02_2022_02_13_59,AddNewNode,70,38.40625
17_02_2022_02_13_59,AddNewNode,71,37.828125
17_02_2022_02_13_59,AddNewNode,72,27.6875
17_02_2022_02_13_59,AddNewNode,73,28.984375
17_02_2022_02_13_59,AddNewNode,74,37.46875
17_02_2022_02_13_59,AddNewNode,75,18.96875
17_02_2022_02_13_59,AddNewNode,76,29.296875
17_02_2022_02_13_59,AddNewNode,77,28.796875
17_02_2022_02_13_59,AddNewNode,78,50.3125
17_02_2022_02_13_59,AddNewNode,79,29.84375
17_02_2022_02_13_59,AddNewNode,80,29.90625
17_02_2022_02_13_59,AddNewNode,81,43.609375
17_02_2022_02_13_59,AddNewNode,82,26.875
17_02_2022_02_13_59,AddNewNode,83,36.03125
17_02_2022_02_13_59,AddNewNode,84,33.984375
17_02_2022_02_13_59,AddNewNode,85,52.078125
17_02_2022_02_13_59,AddNewNode,86,40.578125
17_02_2022_02_13_59,AddNewNode,87,31.859375
17_02_2022_02_13_59,AddNewNode,88,37.1875
17_02_2022_02_13_59,AddNewNode,89,50.890625
17_02_2022_02_13_59,AddNewNode,90,18.375
17_02_2022_02_13_59,AddNewNode,91,49.578125
17_02_2022_02_13_59,AddNewNode,92,23.03125
17_02_2022_02_13_59,AddNewNode,93,38.96875
17_02_2022_02_13_59,AddNewNode,94,62.515625
17_02_2022_02_13_59,AddNewNode,95,49.40625
17_02_2022_02_13_59,AddNewNode,96,53.34375
17_02_2022_02_13_59,AddNewNode,97,27.546875
17_02_2022_02_13_59,AddNewNode,98,41.875
17_02_2022_02_13_59,AddNewNode,99,32.75
17_02_2022_02_13_59,AddNewNode,100,64.421875
25_02_2022_16_28_20,AddNewNode,2,2.09375
25_02_2022_16_28_20,AddNewNode,3,5.375
25_02_2022_16_28_20,AddNewNode,4,7.609375
25_02_2022_16_28_20,AddNewNode,5,8.296875
28_02_2022_10_18_51,AddNewNode,2,0.859375
28_02_2022_10_18_51,AddNewNode,3,1.53125
28_02_2022_10_18_51,AddNewNode,4,2.328125
28_02_2022_10_18_51,AddNewNode,5,1.71875
28_02_2022_10_18_51,Leave,4,2.484375
28_02_2022_12_51_05,AddNewNode,2,2.15625
28_02_2022_12_51_05,AddNewNode,3,2.0
28_02_2022_12_51_05,AddNewNode,4,2.84375
28_02_2022_12_51_05,AddNewNode,5,6.046875
28_02_2022_12_56_29,AddNewNode,2,0.796875
28_02_2022_12_56_29,AddNewNode,3,0.625
28_02_2022_12_56_29,AddNewNode,4,1.296875
28_02_2022_12_56_29,AddNewNode,5,1.734375
28_02_2022_12_56_29,Lookup,5,3.578125
